name,age,hometown,outcome,season
Blair St. Clair,22,"Indianapolis, Indiana",9th,10
Mayhem Miller,35,"Riverside, California",10th,10
Dusty Ray Bottoms,29,"New York City, New York",11th,10
Yuhua Hamasaki,27,"New York City, New York",12th,10
Kalorie Karbdashian Williams,27,"Albuquerque, New Mexico",13th,10
Vanessa Vanjie Mateo,25,"Tampa, Florida",14th,10
Yvie Oddly,24,"Denver, Colorado",Winner,11
Brooke Lynn Hytes,32,"Nashville, Tennessee",Runner-up,11
A'keria C. Davenport,30,"Dallas, Texas",3rd/4th,11
Silky Nutmeg Ganache,28,"Chicago, Illinois",3rd/4th,11
Vanessa Vanjie Mateo,26,"Los Angeles, California",5th,11
Nina West,39,"Columbus, Ohio",6th,11
Shuga Cain,40,"New York City, New York",7th,11
Plastique Tiara,21,"Dallas, Texas",8th,11
Ra'Jah O'Hara,33,"Dallas, Texas",9th,11
Scarlet Envy,26,"New York City, New York",10th,11
Ariel Versace,26,"Cherry Hill, New Jersey",11th,11
Mercedes Iman Diamond,31,"Minneapolis, Minnesota",12th,11
Honey Davenport,32,"New York City, New York",13th,11
Kahanna Montrese,25,"Las Vegas, Nevada",14th,11
Soju,27,"Chicago, Illinois",15th,11
Jaida Essence Hall,32,"Milwaukee, Wisconsin",Winner,12
Crystal Methyd,28,"Springfield, Missouri",Runner-up,12
Gigi Goode,21,"Los Angeles, California",Runner-up,12
Sherry Pie,27,"New York City, New York",Disqualified,12
Jackie Cox,34,"New York City, New York",5th,12
Heidi N Closet,24,"Ramseur, North Carolina",6th,12
Widow Von'Du,30,"Kansas City, Missouri",7th,12
Jan,26,"New York City, New York",8th,12
Brita,34,"New York City, New York",9th,12
Aiden Zhane,29,"Acworth, Georgia",10th,12
Nicky Doll,28,"New York City, New York",11th,12
Rock M. Sakura,28,"San Francisco, California",12th,12
Dahlia Sin,28,"Los Angeles, California",13th,12
Symone,25,"Conway, Arkansas",Winner,13
Kandy Muse,25,"New York City, New York",Runner-up,13
Gottmik,23,"Los Angeles, California",3rd/4th,13
Rosé,31,"New York City, New York",3rd/4th,13
Olivia Lux,26,"Brooklyn, New York",5th,13
Utica Queen,25,"Utica, Minnesota",6th,13
Tina Burner,39,"New York City, New York",7th,13
Denali,28,"Chicago, Illinois",8th,13
Elliott with 2 Ts,26,"Las Vegas, Nevada",9th,13
LaLa Ri,30,"Atlanta, Georgia",10th,13
Tamisha Iman,49,"Atlanta, Georgia",11th,13
Joey Jay,30,"Phoenix, Arizona",12th,13
Kahmora Hall,28,"Chicago, Illinois",13th,13
